walk,hamburger,pressure,transfer,stem,landscape,location,yourgroupname,class
40,0,3,0,0,0.5,Math-Sciences,Mona Chalabi,100Asecond
90,2,2,0,0,0.7,Math-Sciences,Mona Chalabi,100Asecond
90,0,2,0,0,0.6,Kerchoff Hall,Mona Chalabi,100Asecond
200,1,4,1,1,0.95,Court of Sciences,Mona Chalabi,100Asecond
120,1,1,0,1,0.7,Powell,Mona Chalabi,100Asecond
50,0,4,0,1,0.8,Kerchoff @ 5PM,Richard Hamming,100Asecond
45,1,3,1,1,1,Kerchoff @ 5PM,Richard Hamming,100Asecond
130,0,2,0,1,0.9,Kerchoff @5PM,Richard Hamming,100Asecond
40,0,3,0,1,0.6,Kerchoff @5PM,Richard Hamming,100Asecond
10,0,3,0,1,1,Kerchoff @5PM,Richard Hamming,100Asecond
40,0,2,0,1,0.9,Kerchoff @5:30PM,Richard Hamming,100Asecond
30,1,3,0,0,0.2,South Campus @5:30 PM ,Richard Hamming,100Asecond
60,2,4,0,1,1,South Campus @5:30 PM ,Richard Hamming,100Asecond
167,0,3,0,1,1,South Campus @5:30 PM ,Richard Hamming,100Asecond
54,0,3,0,1,1,South Campus @5:30 PM ,Richard Hamming,100Asecond
90,1,3,0,1,0.9,Inverted Fountain,Thomas Bayes,100Asecond
90,2,4,0,1,0.9,Inverted Fountain,Thomas Bayes,100Asecond
150,6,4,0,0,0.6,Inverted Fountain,Thomas Bayes,100Asecond
100,4,3,0,1,0.75,Inverted Fountain,Thomas Bayes,100Asecond
120,4,3,0,1,0.8,Inverted Fountain,Thomas Bayes,100Asecond
60,7,2,1,1,0.5,Inverted Fountain,Thomas Bayes,100Asecond
80,3,4,0,0,0.8,Inverted Fountain,Thomas Bayes,100Asecond
110,3,4,1,0,0.9,Inverted Fountain,Thomas Bayes,100Asecond
120,4,4,0,0,0.75,Inverted Fountain,Thomas Bayes,100Asecond
90,5,3,0,1,0.8,Inverted Fountain,Thomas Bayes,100Asecond
150,5,2,0,1,0.75,Powell,Thomas Bayes,100Asecond
140,4,4,1,1,0.6,Powell,Thomas Bayes,100Asecond
120,6,2,0,1,0.8,Powell,Thomas Bayes,100Asecond
140,5,3,0,0,0.6,Powell,Thomas Bayes,100Asecond
60,1,4,1,1,0.8,Powell,Thomas Bayes,100Asecond
120,2,3,0,1,0.5,Bruinwalk,Thomas Bayes,100Asecond
90,6,3,0,0,0.5,Bruinwalk,Thomas Bayes,100Asecond
150,3,2,1,0,0.6,Bruinwalk,Thomas Bayes,100Asecond
60,7,3,0,0,0.8,Bruinwalk,Thomas Bayes,100Asecond
120,3,3,0,1,0.6,Bruinwalk,Thomas Bayes,100Asecond
100,1,4,0,0,0.5,Parking 2,William Sealy Gosset,100Asecond
80,1,3,1,0,0.6,Geology Building,William Sealy Gosset,100Asecond
10,1,4,0,1,0.5,Parking 2,William Sealy Gosset,100Asecond
150,0,4,0,1,0.7,Inverted Fountain,William Sealy Gosset,100Asecond
20,0,2,1,1,0.3,Math Science Building,William Sealy Gosset,100Asecond
90,5,1,1,0,0.5,Math Science Building,William Sealy Gosset,100Asecond
200,10,2,0,0,0.5,Parking 2,William Sealy Gosset,100Asecond
80,2,3,0,0,0.6,Inverted Fountain,William Sealy Gosset,100Asecond
60,0,3,0,1,0.4,Inverted Fountain,William Sealy Gosset,100Asecond
100,3,4,1,1,0.3,Geology Building,William Sealy Gosset,100Asecond
80,0,3,0,0,0.4,Hedrick Summit,William Sealy Gosset,100Asecond
25,0,4,0,0,0.3,Hedrick Summit,William Sealy Gosset,100Asecond
50,2,2,0,1,0.25,Rieber Terrace,William Sealy Gosset,100Asecond
55,0,3,1,0,0.5,Rieber Terrace,William Sealy Gosset,100Asecond
60,1,3,0,1,0.3,Sproul Cove,William Sealy Gosset,100Asecond
30,3,2,1,1,0.65,Sproul Cove,William Sealy Gosset,100Asecond
45,0,4,0,0,0.5,Dykstra Hall,William Sealy Gosset,100Asecond
60,2,1,0,1,0.2,Dykstra Hall,William Sealy Gosset,100Asecond
75,1,2,1,0,0.4,Olympic Hall,William Sealy Gosset,100Asecond
35,0,3,0,0,0.5,Olympic Hall,William Sealy Gosset,100Asecond
50,2,4,1,1,0.7,De Neve ,William Sealy Gosset,100Asecond
75,0,3,1,1,0.5,De Neve ,William Sealy Gosset,100Asecond
30,0,3,1,0,0.63,John Wooden ,William Sealy Gosset,100Asecond
40,4,4,0,1,0.75,John Wooden ,William Sealy Gosset,100Asecond
100,0,3,0,1,0.65,UCLA Store ,William Sealy Gosset,100Asecond
120,0,4,1,0,0.86,UCLA Store ,William Sealy Gosset,100Asecond
50,2,3,0,1,0.7,SAC,William Sealy Gosset,100Asecond
100,0,4,1,0,0.45,SAC,William Sealy Gosset,100Asecond
80,0,4,0,0,0.7,Ashe Center ,William Sealy Gosset,100Asecond
120,0,4,0,1,0.5,Ashe Center ,William Sealy Gosset,100Asecond
50,0,3,0,1,0.55,Molecular Science Building,Augustus de Morgen,100Asecond
60,0,4,0,1,0.6,Neuroscience Building,Augustus de Morgen,100Asecond
70,0,4,1,1,0.6,Boelter,Augustus de Morgen,100Asecond
60,1,3,0,1,0.5,De Neve,Augustus de Morgen,100Asecond
60,0,4,0,1,1,De Neve ,Augustus de Morgen,100Asecond
60,0,3,0,0,0.7,Bunche,Augustus de Morgen,100Asecond
40,1,3,0,0,1,Bruinwalk,Augustus de Morgen,100Asecond
90,0,4,0,1,0.8,Bruinwalk,Augustus de Morgen,100Asecond
50,1,2,0,0,0.5,Powell,Augustus de Morgen,100Asecond
60,0,4,0,0,0.75,Kerchkoff,Augustus de Morgen,100Asecond
100,2,4,0,1,0.2,Hedrick Summit,Augustus de Morgen,100Asecond
80,1,4,1,0,0.4,Covel,Augustus de Morgen,100Asecond
70,0,3,0,0,0.5,Covel,Augustus de Morgen,100Asecond
80,0,4,0,1,0.4,Rolfe Hall,Augustus de Morgen,100Asecond
50,0,4,0,0,0.8,Rolfe Hall,Augustus de Morgen,100Asecond
60,1,4,0,1,0.7,Kaplan Hall,Augustus de Morgen,100Asecond
90,2,3,1,0,0.6,Sunset Village,Augustus de Morgen,100Asecond
50,0,4,0,1,0.3,Sunset Village,Augustus de Morgen,100Asecond
80,0,3,0,0,0.9,Rieber,Augustus de Morgen,100Asecond
90,1,4,0,1,0.8,Rieber,Augustus de Morgen,100Asecond
120,3,4,1,0,0.6,Powell,Augustus de Morgen,100Asecond
75,0,2,0,0,0.7,Kerckhoff,Augustus de Morgen,100Asecond
90,2,4,1,1,0.4,Boelter ,Augustus de Morgen,100Asecond
120,0,4,0,0,0.75,Inv. Fountain,Augustus de Morgen,100Asecond
90,2,3,0,1,0.5,Dickson Court,Augustus de Morgen,100Asecond
75,1,2,1,1,0.8,Bunche,Augustus de Morgen,100Asecond
100,0,3,0,0,0.6,YRL,Augustus de Morgen,100Asecond
90,1,2,0,0,0.3,Royce,Augustus de Morgen,100Asecond
60,0,3,0,1,0.2,Wilson Plaza,Augustus de Morgen,100Asecond
50,2,3,0,0,0.5,Bruin Plaza,Augustus de Morgen,100Asecond
90,0,4,1,1,1,John Wooden Center,Leonard Euler,100Asecond
60,2,3,0,0,0.5,John Wooden Center,Leonard Euler,100Asecond
72,2,4,0,1,0.2,John Wooden Center,Leonard Euler,100Asecond
45,4,3,1,0,0.9,John Wooden Center,Leonard Euler,100Asecond
10,0,1,0,0,0,John Wooden Center,Leonard Euler,100Asecond
84,0,3,1,1,0.7,John Wooden Center,Leonard Euler,100Asecond
5,3,2,0,0,0.4,John Wooden Center,Leonard Euler,100Asecond
20,1,3,1,0,0.8,John Wooden Center,Leonard Euler,100Asecond
35,2,2,0,1,0,John Wooden Center,Leonard Euler,100Asecond
66,1,4,1,1,1,John Wooden Center,Leonard Euler,100Asecond
45,0,2,0,1,0.35,IM Field,Leonard Euler,100Asecond
120,1,2,0,1,0.75,IM Field,Leonard Euler,100Asecond
60,0,3,0,1,0.7,IM Field,Leonard Euler,100Asecond
60,0,3,0,1,0.6,IM Field,Leonard Euler,100Asecond
120,0,3,0,1,0.6,IM Field,Leonard Euler,100Asecond
60,0,4,0,1,0.6,IM Field,Leonard Euler,100Asecond
60,3,3,1,1,0.9,IM Field,Leonard Euler,100Asecond
60,0,3,1,1,1,IM Field,Leonard Euler,100Asecond
90,1,4,1,0,0,IM Field,Leonard Euler,100Asecond
60,0,3,1,1,0,IM Field,Leonard Euler,100Asecond
150,0,4,1,0,1,Inverted Fountain,Leonard Euler,100Asecond
20,1,3,1,1,0.5,Inverted Fountain,Leonard Euler,100Asecond
35,0,4,0,0,1,Inverted Fountain,Leonard Euler,100Asecond
90,0,4,0,1,0.75,Inverted Fountain,Leonard Euler,100Asecond
40,0,3,0,1,0.8,Inverted Fountain,Leonard Euler,100Asecond
120,0,3,0,1,1,Inverted Fountain,Leonard Euler,100Asecond
50,1,4,1,1,0.6,Inverted Fountain,Leonard Euler,100Asecond
60,0,2,0,0,0.75,Inverted Fountain,Leonard Euler,100Asecond
150,0,3,0,1,0.4,Inverted Fountain,Leonard Euler,100Asecond
60,0,3,0,0,0.75,Inverted Fountain,Leonard Euler,100Asecond
40,0,3,0,1,0.7,UCLA Botanical Garden,Janet Norwood,
50,1,3,1,1,0.5,UCLA Botanical Garden,Janet Norwood,
25,1,2,0,1,0.6,Bruinwalk,Janet Norwood,
30,1,3,0,1,0.5,Bruinwalk,Janet Norwood,
30,2,4,0,1,0.5,UCLA Biomedical Library,Janet Norwood,
40,0,3,0,0,0.7,Bruinwalk,Janet Norwood,
60,0,3,1,1,0.3,Bruinwalk,Janet Norwood,
30,0,4,0,1,0.4,Bruinwalk,Janet Norwood,
50,1,3,0,1,0.5,Anderson Business School,Janet Norwood,
30,1,3,0,0,0.5,Bruinwalk,Janet Norwood,
25,1,4,0,1,0.8,UCLA Fowler Museum,Janet Norwood,
45,3,3,0,1,0.4,UCLA Fowler Museum,Janet Norwood,
90,3,4,0,0,0.7,Biomedical Library,Janet Norwood,
60,2,4,0,1,0.6,Biomedical Library,Janet Norwood,
60,2,3,1,0,0.5,Reiber Hall,Janet Norwood,
90,1,3,1,0,0.4,Reiber Hall,Janet Norwood,
30,3,2,0,0,0.6,Reiber Hall,Janet Norwood,
20,2,3,1,1,0.2,Reiber Hall,Janet Norwood,
60,3,1,1,1,0.7,Outside BPlate,Janet Norwood,
40,4,2,0,0,0.5,Outside BPlate,Janet Norwood,
25,0,3,1,1,0.4,Reiber Vista,Janet Norwood,
35,1,4,0,1,0.2,Reiber Vista,Janet Norwood,
30,0,4,1,1,0.5,Reiber Vista,Janet Norwood,
45,3,1,0,0,0.1,Reiber Vista,Janet Norwood,
30,2,3,0,0,0.4,Court of Sciences,Janet Norwood,
40,1,2,1,1,0.6,Court of Sciences,Janet Norwood,
50,0,3,0,1,0.8,Court of Sciences,Janet Norwood,
45,1,4,1,0,0.7,Kerckhoff Cafe,Janet Norwood,
10,0,3,0,1,0.5,Kerckhoff Cafe,Janet Norwood,
30,1,2,1,0,0.4,Kerckhoff Cafe,Janet Norwood,
30,1,3,0,1,0.7,Inverted Fountain,Janet Norwood,
35,1,3,0,1,0.6,Inverted Fountain,Janet Norwood,
20,1,2,1,1,0.7,Inverted Fountain,Janet Norwood,
25,0,2,0,0,0.4,Inverted Fountain,Janet Norwood,
30,0,3,0,1,0.5,Janss Steps,Janet Norwood,
35,0,1,0,0,0.5,Janss Steps,Janet Norwood,
40,1,2,1,1,0.6,Janss Steps,Janet Norwood,
45,3,1,0,0,0.7,Janss Steps,Janet Norwood,
30,0,2,0,0,0.7,Student Activites Center,Janet Norwood,
20,0,3,1,1,0.3,Student Activites Center,Janet Norwood,
